Smiles,Name
CCC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H](CN[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O)[C@@H](C)O,Colistin
CCC(Oc1ccccc1)C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O,Propicillin
CCC=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c3csc(N)n3,Cefcapene
CCCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)OC(=O)CC)O[C@@H]2[C@@H](C)O[C@@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)[C@H](O)[C@H]2N(C)C,Rokitamycin
CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1,Hexetidine
CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]3C(=O)NCC(=O)N[C@@H](CCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@H](CO)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)c4ccccc4N)C(=O)O[C@@H]3C)[C@H](C)CC(=O)O,Daptomycin
CCCCCCCCCCCCCCCC(=O)OC[C@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)N(=O)O,Chloramphenicol_palmitate
CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)C(O[C@@H]1SC)[C@H](NC(=O)[C@@H]2C[C@@H](CCC)CN2C)[C@H](C)Cl,Clindamycin_palmitate
CCCCCCCCCCCCCCCCn1ccccc1,Cetylpyridinium
CCCCCCCCCCCCN(C)(C)CCOc1ccccc1,Domiphen
CCCCCCCCCCCCN(CCO)(CCO)Cc1ccccc1,Benzoxonium
CCCCCCCCCCNCCN[C@@]1(C)C[C@@H](O[C@@H](C)[C@H]1O)O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3c4cc5cc3Oc6ccc(cc6Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]7C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c8cc(O)c(CNCP(=O)(O)O)c(O)c8c9cc7ccc9O)[C@H](O)c%10ccc(O4)c(Cl)c%10,Telavancin
CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@@H](C)O)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,Lincomycin
CCC[C@@H]1C[C@@H](C(=O)N[C@@H](C2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,Clindamycin
CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@H](C)Cl)[C@H]2O[C@H](SC)[C@H](OP(=O)(O)O)[C@@H](O)[C@H]2O)N(C)C1,Clindamycin_phosphate
CCN(C)(CC)CCSC1CC(=Nc2ccccc2N=1)c3ccc(cc3)Sc4ccccc4,Tibezonium
CCN(CC)CCS(=O)(=O)[C@@H]1CCN2C(=O)c3coc(CC(=O)C[C@H](O)C=C(C)C=CCNC(=O)C=C[C@@H](C)[C@H](OC(=O)[C@@H]12)C(C)C)n3,Dalfopristin
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c5ccc(O)cc5)C(=O)C1=O,Cefoperazone
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c4ccccc4)C(=O)C1=O,Piperacillin
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@]2(OC)C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)[C@H](C)O)C(=O)C1=O,Cefbuperazone
CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(=CC[C@H]2N)CN)[C@H](O)[C@H]1O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O,Netilmicin
CCOC(=O)CCC(=O)O[C@@H]1[C@H](C[C@@H](C)O[C@H]1O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)N(C)C,Erythromycin_ethylsuccinate
CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C,Bacampicillin
CCOc1ccc2ccccc2c1C(=O)N[C@@H]3C(=O)N4[C@@H]3SC(C)(C)[C@@H]4C(=O)O,Nafcillin
CC[C@H](C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](CCN)NC1=O)[C@@H](C)O)[C@@H](C)O,Polymyxin_b
CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@@H](NC(=O)[C@@H]3CC(=O)[C@H](CS[C@@H]4CN5CCC4CC5)CN3C(=O)[C@H](Cc6ccc(cc6)N(C)C)N(C)C(=O)[C@@H]7CCCN7C1=O)c8ccccc8,Quinupristin
CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@H]3N(CCCCn4cc(nn4)c5cccc(N)c5)C(=O)O[C@]13C)OC,Solithromycin
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@H]3N(CCCCn4cnc(c4)c5cccnc5)C(=O)O[C@]13C)OC,Telithromycin
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@H]3NC(=O)O[C@]13C)OCC=Cc4cnc5ccccc5c4,Cethromycin
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC,Clarithromycin
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=NOCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,Roxithromycin
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,Azithromycin
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@](C)(F)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,Flurithromycin
CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)[C@@H]4N[C@@H](COCCOC)O[C@H]([C@H]4C)[C@]1(C)O,Dirithromycin
CCc1c(Cl)c(O)c(Cl)c(O)c1C(=O)O[C@@H]2[C@@H](C)O[C@@H](OCC3=CC=CC[C@H](O)C(C)=C[C@H](CC)[C@@H](O[C@@H]4OC(C)(C)[C@@H](OC(=O)C(C)C)[C@H](O)[C@@H]4O)C(C)=CC(C)=CC[C@H](OC3=O)[C@@H](C)O)[C@@H](OC)[C@H]2O,Fidaxomicin
CCn1cc(C(=O)O)c(=O)c2cc(F)c(c(F)c12)N3CCNC(C)C3,Lomefloxacin
CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N3CCN(C)CC3,Pefloxacin
CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N3CCNCC3,Norfloxacin
CCn1cc(C(=O)O)c(=O)c2cc(F)c(nc12)N3CCNCC3,Enoxacin
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc12,Nalidixic
CCn1cc(C(=O)O)c(=O)c2ccc(cc12)c3ccncc3,Rosoxacin
CCn1cc(C(=O)O)c(=O)c2cnc(nc12)N3CCCC3,Piromidic
CCn1cc(C(=O)O)c(=O)c2cnc(nc12)N3CCNCC3,Pipemidic
CCn1nc(C(=O)O)c(=O)c2cc3OCOc3cc12,Cinoxacin
CN(C)CCn1nnnc1SCC2CS[C@@H]3[C@H](NC(=O)Cc4csc(N)n4)C(=O)N3C=2C(=O)O,Cefotiam
CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCCC2)C(=O)[C@@]3(O)C(O)=C4C(=O)c5c(O)cccc5[C@@](C)(O)[C@H]4C[C@@H]13,Rolitetracycline
CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCN(CCO)CC2)C(=O)[C@@]3(O)C(O)=C4C(=O)c5c(O)cccc5[C@@](C)(O)[C@H]4C[C@@H]13,Penimepicycline
CN(C)[C@@H]1C(O)=C(C(=O)NCNCCCC[C@H](N)C(=O)O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,Lymecycline
CN(C)[C@@H]1C(O)=C(C(=O)NCO)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,Clomocycline
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c(cc(F)c4C[C@H]3C[C@@H]12)NC(=O)CN5CCCC5,Eravacycline
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,Demeclocycline
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,Tetracycline
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,Oxytetracycline
CN(C)c1cc(CNCC(C)(C)C)c(O)c2C(=O)C3=C(O)[C@]4(O)C(=O)C(C(N)=O)=C(O)[C@H]([C@@H]4C[C@@H]3Cc12)N(C)C,Omadacycline
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2C(=O)C3=C(O)C4C(=O)C(C(N)=O)=C(O)[C@H]([C@@H]4C[C@@H]3Cc12)N(C)C,Tigecycline
CN(C)c1ccc(O)c2C(=O)C3=C(O)[C@]4(O)C(=O)C(C(N)=O)=C(O)[C@H]([C@@H]4C[C@@H]3Cc12)N(C)C,Minocycline
CN1CCN(CC1)c2c(F)cc3c(=O)c(cn(CCF)c3c2F)C(=O)O,Fleroxacin
CN1CCN(CC1)c2c(F)cc3c(=O)c(cn4CCSc2c34)C(=O)O,Rufloxacin
CNC(=O)C[C@@H](N)C(=O)N[C@@H](C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O)c3ccc(O)cc3,Aspoxicillin
CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,Spectinomycin
CNC[C@@H]1CC[C@@H](N)[C@H](O1)O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O,Micronomicin
CN[C@@H]1C(O)[C@H](OC[C@]1(C)O)O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3OC(=CC[C@H]3N)CN)[C@@H]2O,Sisomicin
CN[C@@H]1[C@@H](O)C(OC[C@]1(C)O)O[C@H]2[C@H](N)C[C@H](N)C(O[C@H]3O[C@@H](CC[C@H]3N)C(C)NC)[C@@H]2O,Gentamicin
CN[C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(=CC[C@H]3N)CNCCO)[C@@H](N)C[C@H]2NC(=O)[C@@H](O)CCN,Plazomicin
CN[C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](N)C[C@H]2NC(=O)[C@@H](O)CN,Isepamicin
CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4c5cc3ccc5O)[C@H](O)c6ccc(Oc7cc2cc(Oc8ccc(cc8Cl)[C@H]1O)c7O[C@@H]9O[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O[C@H]%10C[C@](C)(N)[C@H](O)[C@H](C)O%10)c(Cl)c6,Vancomycin
CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4c5cc3ccc5O)[C@H](O[C@H]6C[C@](C)(N)[C@@H](O)[C@H](C)O6)c7ccc(Oc8cc2cc(Oc9ccc(cc9Cl)[C@H]1O)c8O[C@@H]%10O[C@H](CO)[C@@H](O)[C@H](O)[C@H]%10O[C@H]%11C[C@](C)(NCc%12ccc(cc%12)c%13ccc(Cl)cc%13)[C@@H](O)[C@H](C)O%11)c(Cl)c7,Oritavancin
CN[C@H]1C(O)C(O)C(CO)OC1OC2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)OC(C)[C@]2(O)CO,Dihydrostreptomycin
CNc1ncc(cc1C)c2ccc3c(=O)c(cn(c3c2C)C4CC4)C(=O)O,Ozenoxacin
COC(C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O)c3ccc(Cl)c(Cl)c3,Clometocillin
COC1CS[C@@H]2[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C(=O)N2C=1C(=O)O,Cefroxadine
COCC1CS[C@@H]2[C@H](NC(=O)C(=NOC)c3csc(N)n3)C(=O)N2C=1C(=O)O,Cefpodoxime
COCC1CS[C@@H]2[C@H](NC(=O)C(=NOC)c3csc(N)n3)C(=O)N2C=1C(=O)OC(C)OC(=O)OC(C)C,Cefpodoxime_proxetil
COCCOc1c(cc(cc1OC)Cc2cnc(N)nc2N)OC,Tetroxoprim
CON(C)Cc1ccc(O)c2C(=O)C3=C(O)[C@]4(O)C(=O)C(C(N)=O)=C(O)[C@H]([C@@H]4C[C@@H]3Cc12)N(C)C,Sarecycline
CON=C(C(=O)N[C@@H]1C(=O)N2C(=C(C)CS[C@H]12)C(=O)O)c3csc(N)n3,Cefetamet
CON=C(C(=O)N[C@@H]1C(=O)N2C(=CCS[C@H]12)C(=O)O)c3csc(N)n3,Ceftizoxime
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c3ccco3,Cefuroxime
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CS[C@H]12)CN3(C)CCCC3)c4csc(N)n4,Cefepime
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c4csc(N)n4,Cefodizime
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]12)c4csc(N)n4,Cefmenoxime
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(C=Cc3scnc3C)CS[C@H]12)c4csc(N)n4,Cefditoren
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c3csc(N)n3,Cefotaxime
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CS[C@H]12)c3ccco3,Cefuroxime_axetil
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(C=Cc3scnc3C)CS[C@H]12)c4csc(N)n4,Cefditoren_pivoxil
